      address: '0x799DAa22654128d0C64d5b79eac9283008158730'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXVNNtLfETmLrarDMwR18Tk2kNUXyczLf7LdES4aFZkLi
          name: IERC721
      apiVersion: 0.0.5
      entities:
        - ERC721Contract
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmdkcJ2ojqX9mGiJnzUujc9HY1vnmDqV3x9baWeiKb9cJ2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc721-6
    network: mainnet
    source:
      abi: IERC721
      address: '0xC76A18c78B7e530A165c5683CB1aB134E21938B4'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVjhxbJvwq39tGZCNxTDuY6rjW5HYiHzCm9kQnm1bLJ1M
          name: Ownable
      apiVersion: 0.0.5
      entities:
        - Ownable
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmdSejwQmYU2vKFMj17edkrMW5RsUpSrndoJSuAQ4PrZMi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ownable-7
    network: mainnet
    source:
      abi: Ownable
      address: '0xC76A18c78B7e530A165c5683CB1aB134E21938B4'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeDVcAvgYPKFCw2VCqTK3JRexHT8jkgvQ7AJ9WxhuFNM8
          name: IERC1155
      apiVersion: 0.0.5
      entities:
        - ERC1155Contract
      eventHandlers:
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: >-
            TransferBatch(indexed address,indexed address,indexed
            address,uint256[],uint256[])
          handler: handleTransferBatch
        - event: >-
            TransferSingle(indexed address,indexed address,indexed
            address,uint256,uint256)
          handler: handleTransferSingle
        - event: 'URI(string,indexed uint256)'
          handler: handleURI
      file:
        /: /ipfs/QmbiiF1ma9wHNWMp1eSKodDrXTd8TTvfCNdK25E71uPKJ3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc1155
    network: mainnet
    source:
      abi: IERC1155
      address: '0x001d1cd0bcf2e9021056c6fe4428ce15d977cfe0'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVjhxbJvwq39tGZCNxTDuY6rjW5HYiHzCm9kQnm1bLJ1M
          name: Ownable
      apiVersion: 0.0.5
      entities:
        - Ownable
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmdSejwQmYU2vKFMj17edkrMW5RsUpSrndoJSuAQ4PrZMi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ownable-9
    network: mainnet
    source:
      abi: Ownable
      address: '0x001d1cd0bcf2e9021056c6fe4428ce15d977cfe0'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPrQZVceaimeXMNFAVLPuk8CLJai2tFWmKMazQqupQvKU
          name: Timelock
      apiVersion: 0.0.5
      entities:
        - Timelock
      eventHandlers:
        - event: >-
            CallScheduled(indexed bytes32,indexed
            uint256,address,uint256,bytes,bytes32,uint256)
          handler: handleCallScheduled
        - event: 'CallExecuted(indexed bytes32,indexed uint256,address,uint256,bytes)'
          handler: handleCallExecuted
        - event: Cancelled(indexed bytes32)
          handler: handleCancelled
        - event: 'MinDelayChange(uint256,uint256)'
          handler: handleMinDelayChange
      file:
        /: /ipfs/QmfQUyHJ62SsDfgciCWiPCHPUydmqSyoymf6YXqHsqwyx8
      kind: ethereum/events
      language: wasm/assemblyscript
    name: timelock
    network: mainnet
    source:
      abi: Timelock
      address: '0x3d85004fa4723de6563909fabbcafee509ee6a52'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeneDeaPt3RBZKEk74TRfjNsWvSWQcnxuqoiYEPMzeb82
          name: AccessControl
      apiVersion: 0.0.5
      entities:
        - AccessControl
      eventHandlers:
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
      file:
        /: /ipfs/QmWGapYUs68BB2rhMZFqz7s1iCa2NLBY7AgBbYsEWdZadw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: accesscontrol-11
    network: mainnet
    source:
      abi: AccessControl
      address: '0x3d85004fa4723de6563909fabbcafee509ee6a52'
schema:
  file:
    /: /ipfs/QmRfCUwKaztHpU5x5f7G7U4ZSe7o5ppaw2fX3phspTG9PA
specVersion: 0.0.2
ÓK
